series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Name of international institution	Reporting Type
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2000.0	0.44526	Float						IMF Annual Report 2000		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2000.0	0.71429	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2000.0	0.5291	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2000.0	0.09933	Float						IFC 2000 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2000.0	0.31065	Float						The World Bank Annual Report 2000: Financial Statement and Appendixes to the Annual Report		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2005.0	0.52356	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2005.0	0.3089	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2005		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2005.0	0.09903	Float						IFC 2005 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2005.0	0.43818	Float						IMF Annual Report 2005		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2005.0	0.67114	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2010.0	0.3084	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2010		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2010.0	0.43041	Float						IMF Annual Report 2010		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2010.0	0.65359	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2010.0	0.52083	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2010.0	0.09876	Float						IFC 2010 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2015.0	0.10888	Float						IFC 2015 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2015.0	0.30078	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2015		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2015.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2015.0	0.625	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2015.0	0.45026	Float						IMF Annual Report 2015		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2016.0	0.29	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2016		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2016.0	0.61728	Float						WTO Annual Report 2016		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2016.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2016.0	0.414	Float						IMF Annual Report 2016		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2016.0	0.10888	Float						IFC 2016 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2017.0	0.28437	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2017		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2017.0	0.10888	Float						IFC 2017 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2017.0	0.60976	Float						WTO Annual Report 2017		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2017.0	0.41095	Float						IMF Annual Report 2017		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2017.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2018.0	0.10876	Float						IFC 2018 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2018.0	0.41088	Float						IMF Annual Report 2018		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2018.0	0.27899	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2018		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2018.0	0.60976	Float						WTO Annual Report 2018		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	376	Israel	2018.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
