series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	11.61	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	10.81	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	22.14	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	13.99	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	19.67	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	15.02	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	12.41	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	21.14	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2000.0	13.36	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	31.81	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	13.24	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	12.37	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	18.2	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	13.04	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	11.89	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	24	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	13.13	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	233	Estonia	2001.0	11.41	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
