series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2001.0	1.04803	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2002.0	1.13935	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2003.0	0.95494	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2004.0	0.36813	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2005.0	0.25996	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2006.0	0.26383	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2007.0	0.20908	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2008.0	0.30855	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2009.0	0.22424	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2010.0	0.14437	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2011.0	0.12568	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2012.0	0.16639	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2013.0	0.16831	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2014.0	0.14056	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2015.0	0.1294	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2016.0	0.1143	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2017.0	0.12029	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	15	Northern Africa	2018.0	0.1098	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	E	G
