series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2000.0	64.72	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2001.0	64.72	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2002.0	65.46	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2003.0	62.16	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2004.0	57.98	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2005.0	59.65	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2006.0	58.31	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2007.0	60.98	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2008.0	58.34	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2009.0	63.07	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2010.0	61.72	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2011.0	60.14	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2012.0	61.09	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2013.0	55.94	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2014.0	55.24	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2015.0	54.36	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2016.0	54.33	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	Ireland	2017.0	54.32	Float						UNIDO CIP 2019 Database. Available at https://stat.unido.org.		['']	M	PERCENT	G
