series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2001.0	1.04803	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2002.0	1.13935	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2003.0	0.95494	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2004.0	0.36813	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2005.0	0.25996	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2006.0	0.26383	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2007.0	0.20908	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2008.0	0.30855	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2009.0	0.22424	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2010.0	0.14437	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2011.0	0.12568	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2012.0	0.16639	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2013.0	0.16831	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2014.0	0.14056	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2015.0	0.1294	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2016.0	0.1143	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2017.0	0.12029	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	746	Northern Africa (exc. Sudan)	2018.0	0.12308	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	E	G
