series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2000.0	0.26775	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2001.0	0.27527	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2002.0	0.3035	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2003.0	0.28461	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2004.0	0.27923	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2005.0	0.27943	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2006.0	0.28882	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2007.0	0.29839	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2008.0	0.30703	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2009.0	0.32658	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2010.0	0.34343	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2011.0	0.32375	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2012.0	0.32746	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2013.0	0.32416	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2014.0	0.33634	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2015.0	0.33893	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2016.0	0.33044	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	682	Saudi Arabia	2017.0	0.33664	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
