series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2000.0	4.79	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2008.0	0.10	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2009.0	0.44	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2010.0	9.40	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2011.0	0.01	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2012.0	0.03	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2014.0	41.62	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2015.0	6.08	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2016.0	0.01	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
EG_IFF_RANDN	International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2017 United States dollars)	462	Maldives	2017.0	0.02	Float						DAC Statistics database, 2020, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2020, The international Renewable Energy Agency (IRENA)		['Commitments by recipient country, in million USD at 2017 prices and exchange rates (using donor country deflators)']	G	CON_USD_M	G
