series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2001.0	2.65348	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2002.0	2.03104	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2003.0	2.30669	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2004.0	2.54209	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2005.0	2.24368	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2006.0	2.39831	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2007.0	2.74802	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2008.0	2.99403	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2009.0	2.82471	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2010.0	4.50177	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2011.0	4.16173	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2012.0	4.20895	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2013.0	2.7925	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2014.0	2.68915	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2015.0	2.51157	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2016.0	2.20955	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2017.0	1.71915	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	13	Central America	2018.0	1.77639	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	E	G
