series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2001.0	0.24212	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2002.0	0.30423	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2003.0	0.31653	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2004.0	0.31589	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2005.0	0.30083	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2006.0	0.50407	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2007.0	0.45185	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2008.0	0.58064	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2009.0	0.36982	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2010.0	0.36644	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2011.0	0.30616	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2012.0	0.33042	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2013.0	0.25956	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2014.0	0.25022	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2015.0	0.2369	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2016.0	0.20335	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2017.0	0.22077	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	53	Australia and New Zealand	2018.0	0.21782	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	E	G
