series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2001.0	0.95588	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2002.0	0.87879	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2003.0	0.96927	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2004.0	1.01368	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2005.0	0.89086	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2006.0	1.10951	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2007.0	1.05671	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2008.0	1.33065	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2009.0	0.8127	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2010.0	0.83421	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2011.0	0.69031	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2012.0	0.75301	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2013.0	0.57525	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2014.0	0.59378	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2015.0	0.56554	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2016.0	0.55165	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2017.0	0.57339	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	53	Australia and New Zealand	2018.0	0.55888	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	E	G
