series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2000.0	34680.6263	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2001.0	24503.36008	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2002.0	-7304.44625	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2003.0	3084.93971	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2004.0	1467.36449	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2005.0	30746.04282	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2006.0	52824.07518	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2007.0	78995.48083	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2008.0	27945.14854	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2009.0	36363.14852	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2010.0	50832.83553	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2011.0	62217.1703	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2012.0	67039.88886	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2013.0	59591.85749	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2014.0	86364.30693	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2015.0	70298.93326	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2016.0	29748.94745	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	5	South America	2017.0	21369.19866	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
