goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	1			Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.25661	0.26357	0.30812	0.33829	0.29765	0.23365	0.24442	0.21708	0.23421	0.23687	0.23832	0.2447	0.24217	0.21994	0.19277	0.2953	0.31042	0.31795	0.31979	0.31979			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	4	419	Latin America and the Caribbean	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	1.37888	1.3231	1.26862	1.121	1.01688	1.03486	0.97675	0.89478	0.85909	0.86374	0.86626	0.8426	0.89442	0.91765	0.94791	1.05694	1.10546	1.10022	1.05872	1.05872			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.24988	0.27017	0.27635	0.26225	0.2553	0.24363	0.2753	0.29811	0.30743	0.34677	0.36262	0.3887	0.48383	0.48285	0.46117	0.46429	0.45281	0.46604	0.48399	0.48399			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.34425	0.37691	0.35263	0.33058	0.33099	0.33787	0.34556	0.34897	0.36189	0.37045	0.39539	0.42189	0.48093	0.46077	0.43439	0.44441	0.43029	0.43339	0.45276	0.45276			[2000-2004]: Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan. // [2005-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2018]: Excluding Mayotte, RĂŠunion.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	21.03369	20.60895	20.61272	20.36313	21.35652	22.07994	22.64225	23.04038	23.83092	23.79134	26.64485	26.80631	27.67555	27.37363	27.96101	28.7186	28.62346	28.71784	29.20831	29.20831			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	3	142	Asia	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.20085	0.21526	0.2184	0.20449	0.19517	0.17179	0.19281	0.20527	0.2136	0.22965	0.23134	0.24425	0.29061	0.30454	0.28869	0.28205	0.26814	0.2708	0.29163	0.29163			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3	142	Asia	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	3.80501	3.37299	3.06113	3.38256	3.36602	3.70569	3.70847	3.58737	3.63401	3.908	3.84674	3.77382	3.92259	3.97506	4.5893	4.84197	4.84115	4.91403	4.85723	4.85723			[2000-2004]: Estimate based on BPM5.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	3	2	Africa	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	1.10059	1.12321	1.11596	1.1381	1.16973	1.16526	1.16731	1.17872	1.24597	1.25936	1.23215	1.00057	1.0385	0.88116	0.92523	0.84981	0.74048	0.82936	0.86658	0.86658			[2000-2004]: Estimate based on BPM5. Including South Sudan. // [2005-2011]: Including South Sudan.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
17	Goal 17	Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development	17.11	Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020	C171101	17.11.1	Developing countries’ and least developed countries’ share of global exports	2020.Q1.G.02	['means of implementation', 'international trade', 'market access']	TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	49.63407	51.21776	52.28162	54.6777	54.64903	53.97583	53.81779	54.05303	53.78968	52.62173	49.40983	49.6174	48.32645	49.14644	49.09164	47.41762	47.71753	47.93689	48.17526	48.17526			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. // [2005-2018]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
