goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018,value_2019,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),558,Nicaragua,5,13,Central America,Country,-85.03060315,12.84210839,NIC,1,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,"[2000-2001]: No information on local breeds // [2002-2009]: Out of 1 local breeds, 100% are of unknown status // [2010-2019]: Out of 10 local breeds, 100% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),56,Belgium,4,155,Western Europe,Country,4.660976456,50.64104975,BEL,1,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,95.0,95.0,95.0,95.0,95.0,100.0,100.0,88.0,86.0,50.0,50.0,0.0,100.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,"[2000-2004]: Out of 38 local breeds, 50% are of unknown status // [2005-2007]: Out of 38 local breeds, 79% are of unknown status // [2008]: Out of 38 local breeds, 82% are of unknown status // [2009]: Out of 38 local breeds, 95% are of unknown status // [2010]: Out of 47 local breeds, 96% are of unknown status // [2011]: Out of 47 local breeds, 98% are of unknown status // [2012]: Out of 55 local breeds, 76% are of unknown status // [2013-2019]: Out of 74 local breeds, 35% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,"[2000,2002,2007,2012-2013]: C: Country data // [2001,2003-2006,2008-2011,2014-2019]: E: Estimated data"
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),562,Niger,5,11,Western Africa,Country,9.400167877,17.42143036,NER,1,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,15.0,15.0,15.0,,,"[2000-2003]: Out of 2 local breeds, 50% are of unknown status // [2004]: Out of 2 local breeds, 100% are of unknown status // [2005-2009]: Out of 9 local breeds, 11% are of unknown status // [2010-2015]: Out of 19 local breeds, 58% are of unknown status // [2016-2017]: Out of 23 local breeds, 48% are of unknown status // [2018-2019]: Out of 24 local breeds, 46% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,"[2000-2003,2019]: E: Estimated data // [2004]: _X: Data nature not available // [2005-2018]: C: Country data"
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),566,Nigeria,5,11,Western Africa,Country,8.097363256,9.585789025,NGA,1,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,"[2000-2009]: Out of 1 local breeds, 100% are of unknown status // [2010-2019]: Out of 16 local breeds, 100% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),57,Micronesia,3,9,Oceania,Region,,,,,,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,"[2000-2009]: Out of 3 local breeds, 100% are of unknown status // [2010-2019]: Out of 8 local breeds, 100% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),570,Niue,4,61,Polynesia,Country,-169.8601693,-19.05000475,NIU,0,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,"Out of 2 local breeds, 100% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),574,Norfolk Island,4,53,Australia and New Zealand,Country,167.9515548,-29.03230018,NFK,0,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,No information on local breeds,DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),578,Norway,4,154,Northern Europe,Country,11.47846389,61.34311134,NOR,1,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,79.0,79.0,79.0,79.0,79.0,78.0,74.0,77.0,81.0,80.0,94.0,93.0,90.0,89.0,89.0,89.0,87.0,89.0,89.0,89.0,89.0,,,"[2000-2001]: Out of 49 local breeds, 33% are of unknown status // [2002]: Out of 35 local breeds, 6% are of unknown status // [2003-2004]: Out of 36 local breeds, 6% are of unknown status // [2005-2006]: Out of 36 local breeds, 25% are of unknown status // [2007-2008]: Out of 36 local breeds, 28% are of unknown status // [2009]: Out of 36 local breeds, 31% are of unknown status // [2010]: Out of 37 local breeds, 14% are of unknown status // [2011-2012]: Out of 43 local breeds, 7% are of unknown status // [2013-2019]: Out of 50 local breeds, 6% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,[2000-2018]: C: Country data // [2019]: E: Estimated data
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),580,Northern Mariana Islands,4,57,Micronesia,Country,145.7582114,15.19099517,MNP,0,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,"[2000-2009]: No information on local breeds // [2010-2019]: Out of 1 local breeds, 100% are of unknown status",DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
2,Goal 2,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture",2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",C020503,2.5.2,Proportion of local breeds classified as being at risk of extinction,2020.Q1.G.02,"['sustainable agriculture', 'genetic resources']",ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),581,United States Minor Outlying Islands,4,57,Micronesia,Country,-162.4343752,5.874443968,UMI,0,1,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",2000,2019,20,PT,Percentage,G,Global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,No information on local breeds,DAD-IS 2020 http://www.fao.org/dad-is/,,_X: Data nature not available
