goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2015,value_2016,value_2017,value_2018,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),100,Bulgaria,4,151,Eastern Europe,Country,25.23763153,42.75731323,BGR,1,1,,,"[2015, 2016, 2017, 2018]",2015,2018,4,NUMBER,Number,G,Global,265.0,265.0,265.0,265.0,265.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),104,Myanmar,4,35,South-Eastern Asia,Country,96.51752295,21.19332882,MMR,1,1,,,"[2015, 2016, 2017]",2015,2017,3,NUMBER,Number,G,Global,15.0,15.0,15.0,,15.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),108,Burundi,5,14,Eastern Africa,Country,29.89080992,-3.366387428,BDI,1,1,,,[2015],2015,2015,1,NUMBER,Number,G,Global,120.0,,,,120.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),152,Chile,5,5,South America,Country,-71.23029019,-35.2652885,CHL,1,1,,,"[2015, 2016, 2017, 2018]",2015,2018,4,NUMBER,Number,G,Global,345.0,345.0,345.0,345.0,345.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),170,Colombia,5,5,South America,Country,-73.07446751,3.888209046,COL,1,1,,,"[2015, 2016, 2017, 2018]",2015,2018,4,NUMBER,Number,G,Global,1102.0,1102.0,1102.0,1102.0,1102.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),174,Comoros,5,14,Eastern Africa,Country,43.34234565,-11.66121732,COM,1,1,,,[2017],2017,2017,1,NUMBER,Number,G,Global,,,3.0,,3.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),188,Costa Rica,5,13,Central America,Country,-84.19712782,9.970998683,CRI,1,1,,,"[2015, 2016, 2017, 2018]",2015,2018,4,NUMBER,Number,G,Global,89.0,89.0,89.0,89.0,89.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),191,Croatia,4,39,Southern Europe,Country,17.95874553,45.45172212,HRV,1,1,,,[2017],2017,2017,1,NUMBER,Number,G,Global,,,555.0,,555.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),203,Czechia,4,151,Eastern Europe,Country,15.33151382,49.73913871,CZE,1,1,,,"[2015, 2016, 2017]",2015,2017,3,NUMBER,Number,G,Global,14.0,14.0,14.0,,14.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
11,Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",C200305,11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,2020.Q1.G.02,['local governments'],SG_GOV_LOGV,Number of local governments (number),218,Ecuador,5,5,South America,Country,-78.37005241,-1.447785891,ECU,1,1,,,"[2015, 2016, 2017, 2018]",2015,2018,4,NUMBER,Number,G,Global,221.0,221.0,221.0,221.0,221.0,,,Some of the data has not followed an official validation process and may be subject to revision at a later date.â,Sendai Framework Monitoring System as provided by designated national focal points (2019),,C: Country data
